
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
592 :                     ;};tfi(ti,ti){ol;?i~l#c{g     ;eV;};S$            
593 :                     };tfi(ti,ti){ol;?i~l#c{gt     eV;};S$             
594 : TS_NOK/NS_NORULECHÀIN
594 : RESSTATE            
594 :                     i;};tfi(ti,ti){ol;?i~l#c{     V;eV;};S$           
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                     ei;};tfi(ti,ti){ol;?i~l#c     KeV;};S$            
596 : TNS_NORULECHAIN/NS_NORULE
596 : RESSTATE            
596 :                     i;ei;};tfi(ti,ti){ol;?i~l     V;KeV;};S$          
597 : TNS_NORULECHAIN/NS_NORULE
597 : RESSTATE            
597 :                     oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
598 : K->oV;              oi;ei;};tfi(ti,ti){ol;?i~     KeV;};S$            
599 : SAVESTATE:          77
599 :                     oi;ei;};tfi(ti,ti){ol;?i~     oV;eV;};S$          
600 :                     i;ei;};tfi(ti,ti){ol;?i~l     V;eV;};S$           
601 : V->i                i;ei;};tfi(ti,ti){ol;?i~l     V;eV;};S$           
602 : SAVESTATE:          78
602 :                     i;ei;};tfi(ti,ti){ol;?i~l     i;eV;};S$           
603 :                     ;ei;};tfi(ti,ti){ol;?i~l#     ;eV;};S$            
604 :                     ei;};tfi(ti,ti){ol;?i~l#c     eV;};S$             
605 :                     i;};tfi(ti,ti){ol;?i~l#c{     V;};S$              
606 : V->i                i;};tfi(ti,ti){ol;?i~l#c{     V;};S$              
607 : SAVESTATE:          79
607 :                     i;};tfi(ti,ti){ol;?i~l#c{     i;};S$              
608 :                     ;};tfi(ti,ti){ol;?i~l#c{g     ;};S$               
609 :                     };tfi(ti,ti){ol;?i~l#c{gt     };S$                
610 :                     ;tfi(ti,ti){ol;?i~l#c{gti     ;S$                 
611 :                     tfi(ti,ti){ol;?i~l#c{gti=     S$                  
612 : S->tfiPTS           tfi(ti,ti){ol;?i~l#c{gti=     S$                  
613 : SAVESTATE:          80
613 :                     tfi(ti,ti){ol;?i~l#c{gti=     tfiPTS$             
614 :                     fi(ti,ti){ol;?i~l#c{gti=i     fiPTS$              
615 :                     i(ti,ti){ol;?i~l#c{gti=i;     iPTS$               
616 :                     (ti,ti){ol;?i~l#c{gti=i;i     PTS$                
617 : P->(E)              (ti,ti){ol;?i~l#c{gti=i;i     PTS$                
618 : SAVESTATE:          81
618 :                     (ti,ti){ol;?i~l#c{gti=i;i     (E)TS$              
619 :                     ti,ti){ol;?i~l#c{gti=i;i=     E)TS$               
620 : E->ti,E             ti,ti){ol;?i~l#c{gti=i;i=     E)TS$               
621 : SAVESTATE:          82
621 :                     ti,ti){ol;?i~l#c{gti=i;i=     ti,E)TS$            
622 :                     i,ti){ol;?i~l#c{gti=i;i=i     i,E)TS$             
623 :                     ,ti){ol;?i~l#c{gti=i;i=i/     ,E)TS$              
624 :                     ti){ol;?i~l#c{gti=i;i=i/i     E)TS$               
625 : E->ti,E             ti){ol;?i~l#c{gti=i;i=i/i     E)TS$               
626 : SAVESTATE:          83
626 :                     ti){ol;?i~l#c{gti=i;i=i/i     ti,E)TS$            
627 :                     i){ol;?i~l#c{gti=i;i=i/i;     i,E)TS$             
628 :                     ){ol;?i~l#c{gti=i;i=i/i;i     ,E)TS$              
629 : TS_NOK/NS_NORULECHÀIN
629 : RESSTATE            
629 :                     ti){ol;?i~l#c{gti=i;i=i/i     E)TS$               
630 : E->ti               ti){ol;?i~l#c{gti=i;i=i/i     E)TS$               
631 : SAVESTATE:          83
631 :                     ti){ol;?i~l#c{gti=i;i=i/i     ti)TS$              
632 :                     i){ol;?i~l#c{gti=i;i=i/i;     i)TS$               
633 :                     ){ol;?i~l#c{gti=i;i=i/i;i     )TS$                
634 :                     {ol;?i~l#c{gti=i;i=i/i;i=     TS$                 
635 : T->{eV;};           {ol;?i~l#c{gti=i;i=i/i;i=     TS$                 
636 : SAVESTATE:          84
636 :                     {ol;?i~l#c{gti=i;i=i/i;i=     {eV;};S$            
637 :                     ol;?i~l#c{gti=i;i=i/i;i=i     eV;};S$             
638 : TS_NOK/NS_NORULECHÀIN
638 : RESSTATE            
638 :                     {ol;?i~l#c{gti=i;i=i/i;i=     TS$                 
639 : T->{KeV;};          {ol;?i~l#c{gti=i;i=i/i;i=     TS$                 
640 : SAVESTATE:          84
640 :                     {ol;?i~l#c{gti=i;i=i/i;i=     {KeV;};S$           
641 :                     ol;?i~l#c{gti=i;i=i/i;i=i     KeV;};S$            
642 : K->oiF;K            ol;?i~l#c{gti=i;i=i/i;i=i     KeV;};S$            
643 : SAVESTATE:          85
643 :                     ol;?i~l#c{gti=i;i=i/i;i=i     oiF;KeV;};S$        
644 :                     l;?i~l#c{gti=i;i=i/i;i=i;     iF;KeV;};S$         
645 : TS_NOK/NS_NORULECHÀIN
645 : RESSTATE            
645 :                     ol;?i~l#c{gti=i;i=i/i;i=i     KeV;};S$            
646 : K->oV;K             ol;?i~l#c{gti=i;i=i/i;i=i     KeV;};S$            
647 : SAVESTATE:          85
647 :                     ol;?i~l#c{gti=i;i=i/i;i=i     oV;KeV;};S$         
648 :                     l;?i~l#c{gti=i;i=i/i;i=i;     V;KeV;};S$          
649 : V->l                l;?i~l#c{gti=i;i=i/i;i=i;     V;KeV;};S$          
650 : SAVESTATE:          86
650 :                     l;?i~l#c{gti=i;i=i/i;i=i;     l;KeV;};S$          
651 :                     ;?i~l#c{gti=i;i=i/i;i=i;o     ;KeV;};S$           
652 :                     ?i~l#c{gti=i;i=i/i;i=i;oi     KeV;};S$            
653 : K->?Z#RK            ?i~l#c{gti=i;i=i/i;i=i;oi     KeV;};S$            
654 : SAVESTATE:          87
654 :                     ?i~l#c{gti=i;i=i/i;i=i;oi     ?Z#RKeV;};S$        
655 :                     i~l#c{gti=i;i=i/i;i=i;oi;     Z#RKeV;};S$         
656 : Z->iLi              i~l#c{gti=i;i=i/i;i=i;oi;     Z#RKeV;};S$         
657 : SAVESTATE:          88
657 :                     i~l#c{gti=i;i=i/i;i=i;oi;     iLi#RKeV;};S$       
658 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Li#RKeV;};S$        
659 : L->~                ~l#c{gti=i;i=i/i;i=i;oi;}     Li#RKeV;};S$        
660 : SAVESTATE:          89
660 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     ~i#RKeV;};S$        
661 :                     l#c{gti=i;i=i/i;i=i;oi;}#     i#RKeV;};S$         
662 : TS_NOK/NS_NORULECHÀIN
662 : RESSTATE            
662 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Li#RKeV;};S$        
663 : TNS_NORULECHAIN/NS_NORULE
663 : RESSTATE            
663 :                     i~l#c{gti=i;i=i/i;i=i;oi;     Z#RKeV;};S$         
664 : Z->iLl              i~l#c{gti=i;i=i/i;i=i;oi;     Z#RKeV;};S$         
665 : SAVESTATE:          88
665 :                     i~l#c{gti=i;i=i/i;i=i;oi;     iLl#RKeV;};S$       
666 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     Ll#RKeV;};S$        
667 : L->~                ~l#c{gti=i;i=i/i;i=i;oi;}     Ll#RKeV;};S$        
668 : SAVESTATE:          89
668 :                     ~l#c{gti=i;i=i/i;i=i;oi;}     ~l#RKeV;};S$        
669 :                     l#c{gti=i;i=i/i;i=i;oi;}#     l#RKeV;};S$         
670 :                     #c{gti=i;i=i/i;i=i;oi;}#e     #RKeV;};S$          
671 :                     c{gti=i;i=i/i;i=i;oi;}#ei     RKeV;};S$           
672 : R->cY#              c{gti=i;i=i/i;i=i;oi;}#ei     RKeV;};S$           
673 : SAVESTATE:          90
673 :                     c{gti=i;i=i/i;i=i;oi;}#ei     cY#KeV;};S$         
674 :                     {gti=i;i=i/i;i=i;oi;}#ei;     Y#KeV;};S$          
675 : Y->{X}              {gti=i;i=i/i;i=i;oi;}#ei;     Y#KeV;};S$          
676 : SAVESTATE:          91
676 :                     {gti=i;i=i/i;i=i;oi;}#ei;     {X}#KeV;};S$        
677 :                     gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
678 : X->gti=V;K          gti=i;i=i/i;i=i;oi;}#ei;}     X}#KeV;};S$         
679 : SAVESTATE:          92
679 :                     gti=i;i=i/i;i=i;oi;}#ei;}     gti=V;K}#KeV;};S$   
680 :                     ti=i;i=i/i;i=i;oi;}#ei;};     ti=V;K}#KeV;};S$    
681 :                     i=i;i=i/i;i=i;oi;}#ei;};m     i=V;K}#KeV;};S$     
682 :                     =i;i=i/i;i=i;oi;}#ei;};m{     =V;K}#KeV;};S$      
683 :                     i;i=i/i;i=i;oi;}#ei;};m{g     V;K}#KeV;};S$       
684 : V->i                i;i=i/i;i=i;oi;}#ei;};m{g     V;K}#KeV;};S$       
685 : SAVESTATE:          93
685 :                     i;i=i/i;i=i;oi;}#ei;};m{g     i;K}#KeV;};S$       
686 :                     ;i=i/i;i=i;oi;}#ei;};m{gt     ;K}#KeV;};S$        
687 :                     i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
688 : K->i=W;K            i=i/i;i=i;oi;}#ei;};m{gti     K}#KeV;};S$         
689 : SAVESTATE:          94
689 :                     i=i/i;i=i;oi;}#ei;};m{gti     i=W;K}#KeV;};S$     
690 :                     =i/i;i=i;oi;}#ei;};m{gti;     =W;K}#KeV;};S$      
691 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
692 : W->i                i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
693 : SAVESTATE:          95
693 :                     i/i;i=i;oi;}#ei;};m{gti;i     i;K}#KeV;};S$       
694 :                     /i;i=i;oi;}#ei;};m{gti;i=     ;K}#KeV;};S$        
695 : TS_NOK/NS_NORULECHÀIN
695 : RESSTATE            
695 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
696 : W->iF               i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
697 : SAVESTATE:          95
697 :                     i/i;i=i;oi;}#ei;};m{gti;i     iF;K}#KeV;};S$      
698 :                     /i;i=i;oi;}#ei;};m{gti;i=     F;K}#KeV;};S$       
699 : TNS_NORULECHAIN/NS_NORULE
699 : RESSTATE            
699 :                     i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
700 : W->iAW              i/i;i=i;oi;}#ei;};m{gti;i     W;K}#KeV;};S$       
701 : SAVESTATE:          95
701 :                     i/i;i=i;oi;}#ei;};m{gti;i     iAW;K}#KeV;};S$     
702 :                     /i;i=i;oi;}#ei;};m{gti;i=     AW;K}#KeV;};S$      
703 : A->/                /i;i=i;oi;}#ei;};m{gti;i=     AW;K}#KeV;};S$      
704 : SAVESTATE:          96
704 :                     /i;i=i;oi;}#ei;};m{gti;i=     /W;K}#KeV;};S$      
705 :                     i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
706 : W->i                i;i=i;oi;}#ei;};m{gti;i=l     W;K}#KeV;};S$       
707 : SAVESTATE:          97
707 :                     i;i=i;oi;}#ei;};m{gti;i=l     i;K}#KeV;};S$       
708 :                     ;i=i;oi;}#ei;};m{gti;i=l;     ;K}#KeV;};S$        
709 :                     i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
710 : K->i=W;K            i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
711 : SAVESTATE:          98
711 :                     i=i;oi;}#ei;};m{gti;i=l;g     i=W;K}#KeV;};S$     
712 :                     =i;oi;}#ei;};m{gti;i=l;gt     =W;K}#KeV;};S$      
713 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
714 : W->i                i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
715 : SAVESTATE:          99
715 :                     i;oi;}#ei;};m{gti;i=l;gti     i;K}#KeV;};S$       
716 :                     ;oi;}#ei;};m{gti;i=l;gti;     ;K}#KeV;};S$        
717 :                     oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
718 : K->oiF;K            oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
719 : SAVESTATE:          100
719 :                     oi;}#ei;};m{gti;i=l;gti;i     oiF;K}#KeV;};S$     
720 :                     i;}#ei;};m{gti;i=l;gti;i=     iF;K}#KeV;};S$      
721 :                     ;}#ei;};m{gti;i=l;gti;i=l     F;K}#KeV;};S$       
722 : TNS_NORULECHAIN/NS_NORULE
722 : RESSTATE            
722 :                     oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
723 : K->oV;K             oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
724 : SAVESTATE:          100
724 :                     oi;}#ei;};m{gti;i=l;gti;i     oV;K}#KeV;};S$      
725 :                     i;}#ei;};m{gti;i=l;gti;i=     V;K}#KeV;};S$       
726 : V->i                i;}#ei;};m{gti;i=l;gti;i=     V;K}#KeV;};S$       
727 : SAVESTATE:          101
727 :                     i;}#ei;};m{gti;i=l;gti;i=     i;K}#KeV;};S$       
728 :                     ;}#ei;};m{gti;i=l;gti;i=l     ;K}#KeV;};S$        
729 :                     }#ei;};m{gti;i=l;gti;i=l;     K}#KeV;};S$         
730 : TNS_NORULECHAIN/NS_NORULE
730 : RESSTATE            
730 :                     i;}#ei;};m{gti;i=l;gti;i=     V;K}#KeV;};S$       
731 : TNS_NORULECHAIN/NS_NORULE
731 : RESSTATE            
731 :                     oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
732 : K->oV;              oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
733 : SAVESTATE:          100
733 :                     oi;}#ei;};m{gti;i=l;gti;i     oV;}#KeV;};S$       
734 :                     i;}#ei;};m{gti;i=l;gti;i=     V;}#KeV;};S$        
735 : V->i                i;}#ei;};m{gti;i=l;gti;i=     V;}#KeV;};S$        
736 : SAVESTATE:          101
736 :                     i;}#ei;};m{gti;i=l;gti;i=     i;}#KeV;};S$        
737 :                     ;}#ei;};m{gti;i=l;gti;i=l     ;}#KeV;};S$         
738 :                     }#ei;};m{gti;i=l;gti;i=l;     }#KeV;};S$          
739 :                     #ei;};m{gti;i=l;gti;i=l;g     #KeV;};S$           
740 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
741 : K->eV;K             ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
742 : SAVESTATE:          102
742 :                     ei;};m{gti;i=l;gti;i=l;gt     eV;KeV;};S$         
743 :                     i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
744 : V->i                i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
745 : SAVESTATE:          103
745 :                     i;};m{gti;i=l;gti;i=l;gti     i;KeV;};S$          
746 :                     ;};m{gti;i=l;gti;i=l;gti;     ;KeV;};S$           
747 :                     };m{gti;i=l;gti;i=l;gti;i     KeV;};S$            
748 : TNS_NORULECHAIN/NS_NORULE
748 : RESSTATE            
748 :                     i;};m{gti;i=l;gti;i=l;gti     V;KeV;};S$          
749 : TNS_NORULECHAIN/NS_NORULE
749 : RESSTATE            
749 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
750 : K->eV;              ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
751 : SAVESTATE:          102
751 :                     ei;};m{gti;i=l;gti;i=l;gt     eV;eV;};S$          
752 :                     i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
753 : V->i                i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
754 : SAVESTATE:          103
754 :                     i;};m{gti;i=l;gti;i=l;gti     i;eV;};S$           
755 :                     ;};m{gti;i=l;gti;i=l;gti;     ;eV;};S$            
756 :                     };m{gti;i=l;gti;i=l;gti;i     eV;};S$             
757 : TS_NOK/NS_NORULECHÀIN
757 : RESSTATE            
757 :                     i;};m{gti;i=l;gti;i=l;gti     V;eV;};S$           
758 : TNS_NORULECHAIN/NS_NORULE
758 : RESSTATE            
758 :                     ei;};m{gti;i=l;gti;i=l;gt     KeV;};S$            
759 : TNS_NORULECHAIN/NS_NORULE
759 : RESSTATE            
759 :                     i;}#ei;};m{gti;i=l;gti;i=     V;}#KeV;};S$        
760 : TNS_NORULECHAIN/NS_NORULE
760 : RESSTATE            
760 :                     oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
761 : K->oiF;             oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
762 : SAVESTATE:          100
762 :                     oi;}#ei;};m{gti;i=l;gti;i     oiF;}#KeV;};S$      
763 :                     i;}#ei;};m{gti;i=l;gti;i=     iF;}#KeV;};S$       
764 :                     ;}#ei;};m{gti;i=l;gti;i=l     F;}#KeV;};S$        
765 : TNS_NORULECHAIN/NS_NORULE
765 : RESSTATE            
765 :                     oi;}#ei;};m{gti;i=l;gti;i     K}#KeV;};S$         
766 : TNS_NORULECHAIN/NS_NORULE
766 : RESSTATE            
766 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
767 : W->iF               i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
768 : SAVESTATE:          99
768 :                     i;oi;}#ei;};m{gti;i=l;gti     iF;K}#KeV;};S$      
769 :                     ;oi;}#ei;};m{gti;i=l;gti;     F;K}#KeV;};S$       
770 : TNS_NORULECHAIN/NS_NORULE
770 : RESSTATE            
770 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
771 : W->iAW              i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
772 : SAVESTATE:          99
772 :                     i;oi;}#ei;};m{gti;i=l;gti     iAW;K}#KeV;};S$     
773 :                     ;oi;}#ei;};m{gti;i=l;gti;     AW;K}#KeV;};S$      
774 : TNS_NORULECHAIN/NS_NORULE
774 : RESSTATE            
774 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
775 : W->iFAW             i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
776 : SAVESTATE:          99
776 :                     i;oi;}#ei;};m{gti;i=l;gti     iFAW;K}#KeV;};S$    
777 :                     ;oi;}#ei;};m{gti;i=l;gti;     FAW;K}#KeV;};S$     
778 : TNS_NORULECHAIN/NS_NORULE
778 : RESSTATE            
778 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
779 : W->i=W              i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
780 : SAVESTATE:          99
780 :                     i;oi;}#ei;};m{gti;i=l;gti     i=W;K}#KeV;};S$     
781 :                     ;oi;}#ei;};m{gti;i=l;gti;     =W;K}#KeV;};S$      
782 : TS_NOK/NS_NORULECHÀIN
782 : RESSTATE            
782 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
783 : W->i=l              i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
784 : SAVESTATE:          99
784 :                     i;oi;}#ei;};m{gti;i=l;gti     i=l;K}#KeV;};S$     
785 :                     ;oi;}#ei;};m{gti;i=l;gti;     =l;K}#KeV;};S$      
786 : TS_NOK/NS_NORULECHÀIN
786 : RESSTATE            
786 :                     i;oi;}#ei;};m{gti;i=l;gti     W;K}#KeV;};S$       
787 : TNS_NORULECHAIN/NS_NORULE
787 : RESSTATE            
787 :                     i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
788 : K->iF;K             i=i;oi;}#ei;};m{gti;i=l;g     K}#KeV;};S$         
789 : SAVESTATE:          98
